Date,Price,Volume
2022-01-01,109.97425058263326,1713
2022-01-02,211.4060789472814,4123
2022-01-03,315.13662059111005,4268
2022-01-04,415.1911682191232,2139
2022-01-05,493.3197505747781,4619
2022-01-06,595.9166395051349,2419
2022-01-07,698.8759476798834,2058
2022-01-08,810.8526430125846,4960
2022-01-09,906.7764426027804,2512
2022-01-10,1010.2423965617307,2871
2022-01-11,1108.4394564935683,3656
2022-01-12,1212.858186123048,3081
2022-01-13,1322.1324412959934,2205
2022-01-14,1428.6840557672244,4779
2022-01-15,1533.6639145484876,1142
2022-01-16,1656.8175199193556,1709
2022-01-17,1760.4623621667138,2456
2022-01-18,1836.0597983336197,1930
2022-01-19,1927.9843626457914,4516
2022-01-20,2006.9751784577963,4575
2022-01-21,2106.5119825945358,4492
2022-01-22,2210.7875576965143,2623
2022-01-23,2307.9977789811473,2958
2022-01-24,2407.307042969307,1456
2022-01-25,2520.3749345168267,2537
2022-01-26,2641.856350136267,4192
2022-01-27,2751.7231220932995,4878
2022-01-28,2840.7217128176217,2254
2022-01-29,2938.494466385684,4918
2022-01-30,3029.4193964173287,3544
2022-01-31,3134.7769511080405,1734
2022-02-01,3249.350194657561,4981
2022-02-02,3340.4132614917703,3551
2022-02-03,3450.494136424168,1194
2022-02-04,3556.2672355196646,1018
2022-02-05,3668.262395259435,1094
2022-02-06,3750.3381296616103,1006
2022-02-07,3845.5419846507084,4530
2022-02-08,3948.326133373189,4517
2022-02-09,4052.7391804460494,2691
2022-02-10,4165.415263863895,3704
2022-02-11,4260.710648198341,1929
2022-02-12,4358.508189408153,2816
2022-02-13,4462.630810212427,2715
2022-02-14,4559.7683054793715,4365
2022-02-15,4646.17154180633,1572
2022-02-16,4738.495783164611,2362
2022-02-17,4844.48716320398,4131
2022-02-18,4933.542454055716,3475
2022-02-19,5045.726854303536,1285
2022-02-20,5148.198374993494,1683
2022-02-21,5221.714721072615,1426
2022-02-22,5332.2624046730825,3083
2022-02-23,5423.439503928391,4498
2022-02-24,5548.759719680686,3676
2022-02-25,5662.672647943268,3457
2022-02-26,5755.0649068545845,4524
2022-02-27,5844.794659367779,3656
2022-02-28,5963.075946777892,2004
2022-03-01,6056.456828955718,2626
2022-03-02,6158.743442721852,2156
2022-03-03,6268.482764144396,1755
2022-03-04,6359.59150041185,4058
2022-03-05,6451.992156775678,3438
2022-03-06,6557.649442071343,1012
2022-03-07,6658.021025367084,1455
2022-03-08,6741.629265087116,1705
2022-03-09,6851.124549411929,1257
2022-03-10,6961.232441223274,3162
2022-03-11,7036.635588395573,3051
2022-03-12,7151.186475955519,3681
2022-03-13,7245.176235518599,4489
2022-03-14,7333.001787013224,2058
2022-03-15,7422.862160483986,3042
2022-03-16,7535.6716367481895,2455
2022-03-17,7623.434274428761,1928
2022-03-18,7731.23464351103,2110
2022-03-19,7847.702073928887,4493
2022-03-20,7937.704427097297,1422
2022-03-21,8042.261806715659,1430
2022-03-22,8146.452179459316,4986
2022-03-23,8250.391549005222,2410
2022-03-24,8337.17497684223,3351
2022-03-25,8427.815878329513,4715
2022-03-26,8524.155237080922,4796
2022-03-27,8622.247908722142,4468
2022-03-28,8717.836258490155,2554
2022-03-29,8826.181246660437,3844
2022-03-30,8927.5676454765,2904
2022-03-31,9013.83446033229,2591
2022-04-01,9096.721755676766,3285
2022-04-02,9199.254063792165,1173
2022-04-03,9295.425693773339,4447
2022-04-04,9390.731847717163,2124
2022-04-05,9494.760763339189,4002
2022-04-06,9596.246899140804,1191
2022-04-07,9687.00587519239,3701
2022-04-08,9785.186418217489,4709
2022-04-09,9872.909240070232,1673
2022-04-10,9974.314832315102,3362
2022-04-11,10078.99222588921,2541
2022-04-12,10159.855887051888,3606
2022-04-13,10243.777832343954,3593
2022-04-14,10342.432720679037,2998
2022-04-15,10444.14095142723,2929
2022-04-16,10551.494402353912,3478
2022-04-17,10662.039837613527,1744
2022-04-18,10772.287413808996,4595
2022-04-19,10874.946594956702,4824
2022-04-20,10982.18082655086,2890
2022-04-21,11079.95717550369,3466
2022-04-22,11185.167734463153,2934
2022-04-23,11296.40974116155,1117
2022-04-24,11386.289792319432,4614
2022-04-25,11489.339296445132,2439
2022-04-26,11583.823586254266,1790
2022-04-27,11686.301689872813,3701
2022-04-28,11786.986764108402,4150
2022-04-29,11877.296817303008,1277
2022-04-30,11986.8467815851,2859
2022-05-01,12075.462669072309,1475
2022-05-02,12167.727272934486,4051
2022-05-03,12269.802920641441,1451
2022-05-04,12377.078254680964,4682
2022-05-05,12477.054942648643,4432
2022-05-06,12558.499623555219,2827
2022-05-07,12666.92621273517,1982
2022-05-08,12752.7145107385,3340
2022-05-09,12844.520072227107,2379
